Source,Target,Timestamp,Sector,Funding Type
Investor/s 0021,Sri Lanka,2010,Wind,Private
Investor/s 0118,Jordan,2010,Wind,Public
Investor/s 0004,Mauritania,2010,Solar,Public
Investor/s 0040,Mauritania,2010,Solar,Public
Investor/s 0021,Dominican Republic,2010,Wind,Private
Investor/s 0102,Nepal,2010,Wind,Public
Investor/s 0098,Ecuador,2010,Solar,Private
Investor/s 0178,Mongolia,2010,Solar,Public
Investor/s 0156,Peru,2010,Solar,Private
Investor/s 0021,Nepal,2010,Wind,Private
Investor/s 0150,Belize,2010,Solar,Private
Investor/s 0101,Malawi,2010,Wind,Private
Investor/s 0171,Algeria,2010,Wind,Private
Investor/s 0144,Vietnam,2010,Solar,Public
Investor/s 0178,Afghanistan,2010,Solar,Public
Investor/s 0021,El Salvador,2010,Wind,Private
Investor/s 0021,South Africa,2010,Wind,Private
Investor/s 0040,Malaysia,2010,Solar,Public
Investor/s 0178,Tanzania,2010,Solar,Public
Investor/s 0059,Pakistan,2010,Wind,Private
Investor/s 0040,Mongolia,2010,Solar,Public
Investor/s 0043,Thailand,2010,Wind,Private
Investor/s 0010,Jamaica,2010,Solar,Public
Investor/s 0182,Solomon Islands,2010,Solar,Private
Investor/s 0148,Jordan,2010,Solar,Public
Investor/s 0045,Sri Lanka,2010,Wind,Private
Investor/s 0043,Nigeria,2010,Wind,Private
Investor/s 0062,Jamaica,2010,Solar,Public
Investor/s 0063,Brazil,2010,Solar,Public
Investor/s 0104,Morocco,2010,Wind,Private
Investor/s 0181,Namibia,2010,Solar,Private
Investor/s 0135,Samoa,2010,Solar,Public
Investor/s 0007,South Africa,2010,Solar,Public
Investor/s 0165,Cape Verde,2010,Solar,Private
Investor/s 0180,Mongolia,2010,Solar,Private
Investor/s 0069,Namibia,2010,Solar,Private
Investor/s 0007,Nigeria,2010,Solar,Public
Investor/s 0031,Samoa,2010,Solar,Public
Investor/s 0169,El Salvador,2010,Solar,Public
Investor/s 0081,Belize,2010,Solar,Private
Investor/s 0136,Uganda,2010,Solar,Public
Investor/s 0014,Sri Lanka,2010,Wind,Public
Investor/s 0012,Guatemala,2010,Wind,Private
Investor/s 0159,Argentina,2010,Wind,Private
Investor/s 0178,Namibia,2010,Solar,Private
Investor/s 0013,Cape Verde,2010,Wind,Public
Investor/s 0167,Nicaragua,2010,Solar,Private
Investor/s 0150,Ethiopia,2010,Solar,Public
Investor/s 0092,Malaysia,2010,Wind,Private
Investor/s 0198,South Africa,2010,Solar,Private
Investor/s 0177,Guatemala,2010,Wind,Public
Investor/s 0004,Uganda,2010,Wind,Public
Investor/s 0177,Rwanda,2010,Wind,Private
Investor/s 0040,Guatemala,2010,Solar,Public
Investor/s 0002,Uganda,2010,Wind,Public
Investor/s 0199,Fiji,2010,Wind,Private
Investor/s 0001,Mauritania,2010,Wind,Public
Investor/s 0200,Nicaragua,2010,Solar,Private
Investor/s 0000,Yemen,2010,Wind,Public
Investor/s 0012,Morocco,2010,Wind,Private
Investor/s 0023,Vietnam,2010,Wind,Private
Investor/s 0089,Malaysia,2010,Wind,Public
Investor/s 0007,Nicaragua,2010,Wind,Public
Investor/s 0141,South Africa,2010,Solar,Public
Investor/s 0194,Guatemala,2010,Solar,Private
Investor/s 0023,Suriname,2010,Wind,Private
Investor/s 0178,Solomon Islands,2010,Solar,Public
Investor/s 0159,Pakistan,2010,Wind,Private
Investor/s 0195,Cuba,2010,Solar,Public
Investor/s 0014,Egypt,2010,Wind,Public
Investor/s 0021,Guatemala,2010,Wind,Private
Investor/s 0109,South Africa,2010,Solar,Private
Investor/s 0087,Costa Rica,2010,Wind,Private
Investor/s 0127,Tonga,2010,Wind,Private
Investor/s 0127,Fiji,2010,Wind,Private
Investor/s 0077,South Africa,2010,Solar,Private
Investor/s 0007,El Salvador,2010,Wind,Public
Investor/s 0016,Nigeria,2010,Wind,Private
Investor/s 0110,Burkina Faso,2010,Wind,Private
Investor/s 0174,Nepal,2010,Solar,Private
Investor/s 0004,Samoa,2011,Solar,Public
Investor/s 0056,Mexico,2011,Solar,Private
Investor/s 0058,Afghanistan,2011,Solar,Private
Investor/s 0107,Nepal,2011,Solar,Private
Investor/s 0076,Ghana,2011,Solar,Public
Investor/s 0180,Cuba,2011,Solar,Public
Investor/s 0091,Tonga,2011,Wind,Public
Investor/s 0040,Belize,2011,Wind,Public
Investor/s 0086,Egypt,2011,Wind,Private
Investor/s 0085,Kenya,2011,Wind,Public
Investor/s 0178,Namibia,2011,Solar,Private
Investor/s 0083,South Africa,2011,Wind,Private
Investor/s 0182,Nepal,2011,Solar,Private
